location,method,Trait,gen.var,error.var,phen.var,h2std,H2.Estimate,H2.SE,H2Cullis,Reptability
Adv_Neo_21,Block+Spatial,Plant_height,19.776,7.097,21.195,0.933,0.489337131,0.084899668,0.903240119,0.806480239
Adv_Neo_21,Block,Grain_Yield,47741.089,329310.518,113603.193,0.42,0.126616856,0.075734903,0.610255579,0.220511158
Adv_Neo_21,Block+Spatial,Grain_Yield,62994.702,245933.426,112181.388,0.562,0.160033438,0.075225319,0.652108284,0.304216568
Adv_Urb_21,Block,Test_weight,93.457,1541.277,401.712,0.233,0.057169536,0.076182606,0.553325652,0.106651304
Adv_Urb_21,Block+Spatial,Test_weight,95.807,1475.66,390.939,0.245,0.228043175,0.281982953,0.55514361,0.110287219
Adv_Urb_21,Block,Plant_height,16.525,6.517,17.829,0.927,0.717174577,0.037261911,0.913422909,0.826845818
Adv_Urb_21,Block+Spatial,Plant_height,16.576,5.744,17.725,0.935,0.784479477,0.104563857,0.916394143,0.832788286
Adv_Urb_21,Block,Grain_Yield,97790.885,158023.811,129395.647,0.756,0.38227235,0.065444621,0.773045855,0.54609171
Adv_Urb_21,Block+Spatial,Grain_Yield,97954.609,131376.229,124229.855,0.788,0.439502769,0.125760101,0.78426016,0.568520321
AYTRed_2021_Mason,Block,Test_weight,486.06,259.087,615.604,0.79,0.652300597,0.055181936,0.889212011,0.778424022
AYTRed_2021_Mason,Block+Spatial,Test_weight,499.992,220.574,610.279,0.819,0.749618151,0.160403617,0.895527178,0.791054356
AYTRed_2021_Mason,Block,Plant_height,37.368,12.243,43.49,0.859,0.753222454,0.041718405,0.923433624,0.846867247
AYTRed_2021_Mason,Block+Spatial,Plant_height,36.438,3.323,38.099,0.956,0.456049356,0.070006011,0.956485167,0.912970335
AYTRed_2021_Mason,Block,Grain_Yield,226887.035,54555.609,254164.84,0.893,0.806157277,0.033751716,0.940294737,0.880589474
AYTRed_2021_Mason,Block+Spatial,Grain_Yield,1.00261E+12,0.006,1.00261E+12,1,0.667455493,1.0357427800693e-33,0.99553895,0.9910779
AYTWhite_2021_Mason,Block,Test_weight,233.9,312.757,390.278,0.599,0.42787322,0.109773096,0.788886472,0.577772944
AYTWhite_2021_Mason,Block+Spatial,Test_weight,236.747,303.715,388.605,0.609,0.868606657,0.689519204,0.790996893,0.581993787
AYTWhite_2021_Mason,Block,Plant_height,32.277,11.521,38.037,0.849,0.736950554,0.06138572,0.912451453,0.824902906
AYTWhite_2021_Mason,Block+Spatial,Plant_height,32.179,3.212,33.785,0.952,0.433364464,0.095633731,0.938892126,0.877784252
AYTWhite_2021_Mason,Block,Grain_Yield,371908.65,15240.308,379528.804,0.98,0.960634512,0.010296183,0.980901304,0.961802608
AYTWhite_2021_Mason,Block+Spatial,Grain_Yield,380633.086,40.96,380653.565,1,0.866245686,0.032715847,0.990356173,0.980712345
DH_Neo_21,Block,Test_weight,182.496,93.168,195.805,0.932,0.662022097,0.161022121,0.819680768,0.639361535
DH_Neo_21,Block+Spatial,Test_weight,133.723,38.243,139.187,0.961,0.21802035,0.090225991,0.790676601,0.581353203
DH_Neo_21,Block,Plant_height,58.86,16.695,61.245,0.961,0.779034226,0.108134176,0.874627173,0.749254345
DH_Neo_21,Block+Spatial,Plant_height,41.15,0,41.15,1,0.211194224,0.065017544,0.865399545,0.73079909
DH_Neo_21,Block,Grain_Yield,119613.075,226443.688,151962.173,0.787,0.345645823,0.264172828,0.667486066,0.334972132
DH_Neo_21,Block+Spatial,Grain_Yield,141851.175,10869.138,143403.909,0.989,0.133357945,0.05099343,0.810283833,0.620567667
DH2_Urb_21,Block,Test_weight,174.91,155.46,197.119,0.887,0.529436178,0.203830708,0.762936201,0.525872401
DH2_Urb_21,Block+Spatial,Test_weight,173.385,26.386,177.155,0.979,0.246706326,0.095139292,0.813652219,0.627304437
DH2_Urb_21,Block,Plant_height,5.425,32.957,10.133,0.535,0.141339575,0.197395397,0.570580572,0.141161143
DH2_Urb_21,Block+Spatial,Plant_height,19.746,6.742,20.709,0.953,0.226384346,0.107059553,0.766294232,0.532588463
DH2_Urb_21,Block,Grain_Yield,134146.114,317524.838,179506.805,0.747,0.296999648,0.269987753,0.646029164,0.292058328
DH2_Urb_21,Block+Spatial,Grain_Yield,117469.216,118073.702,134336.887,0.874,0.113091613,0.090147939,0.663001394,0.326002787
Jessica_2022_BLAVA,Block,Test_weight,164.737,134.579,232.027,0.71,0.550378852,0.073317612,0.79625608,0.59251216
Jessica_2022_BLAVA,Block+Spatial,Test_weight,164.25,119.083,223.791,0.734,0.671631495,0.162255084,0.799048282,0.598096563
Jessica_2022_BLAVA,Block,Plant_height,18.906,11.537,24.675,0.766,0.621033376,0.064005177,0.827418987,0.654837975
Jessica_2022_BLAVA,Block+Spatial,Plant_height,18.483,3.849,20.408,0.906,0.332711257,0.060424239,0.884784132,0.769568265
Jessica_2022_BLAVA,Block,Grain_Yield,123329.359,191072.694,218865.706,0.563,0.392266393,0.092896393,0.717983146,0.435966291
Jessica_2022_BLAVA,Block+Spatial,Grain_Yield,129319.704,125314.119,191976.764,0.674,0.29959595,0.082654212,0.749883303,0.499766606
Jessica_2022_WARVA,Block,Plant_height,13.654,7.918,17.613,0.775,0.632958403,0.061314612,0.834687719,0.669375438
Jessica_2022_WARVA,Block+Spatial,Plant_height,12.994,6.628,16.308,0.797,0.616717764,0.130222147,0.832541057,0.665082114
Jessica_2022_WARVA,Block,Grain_Yield,351071.611,34927.511,368535.367,0.953,0.909514014,0.016140019,0.957943112,0.915886224
Jessica_2022_WARVA,Block+Spatial,Grain_Yield,344504.524,16584.782,352796.915,0.976,0.785623274,0.061655429,0.96603419,0.93206838
MasonDixon_2022_BLAVA,Block,Test_weight,199.676,265.911,332.632,0.6,0.428869889,0.097140082,0.781942574,0.563885148
MasonDixon_2022_BLAVA,Block+Spatial,Test_weight,174.605,211.326,280.268,0.623,0.335618697,0.150404678,0.768296528,0.536593056
MasonDixon_2022_BLAVA,Block,Plant_height,16.233,20.44,26.453,0.614,0.442638396,0.09258681,0.79674721,0.593494421
MasonDixon_2022_BLAVA,Block+Spatial,Plant_height,16.116,16.518,24.375,0.661,0.453982573,0.197643986,0.801301344,0.602602688
MasonDixon_2022_BLAVA,Block,Grain_Yield,416584.976,206687.141,519928.547,0.801,0.668383784,0.063712744,0.890078553,0.780157105
MasonDixon_2022_BLAVA,Block+Spatial,Grain_Yield,375616.373,114416.445,432824.595,0.868,0.44144467,0.114136018,0.895887021,0.791774042
MasonDixon_2022_WARVA,Block,Test_weight,852.97,68.836,887.388,0.961,0.925325219,0.01648825,0.967506617,0.935013234
MasonDixon_2022_WARVA,Block+Spatial,Test_weight,849.116,61.912,880.072,0.965,0.958899735,0.069781893,0.967506917,0.935013834
MasonDixon_2022_WARVA,Block,Plant_height,28.568,6.251,31.693,0.901,0.820461009,0.037240788,0.942194364,0.884388728
MasonDixon_2022_WARVA,Block+Spatial,Plant_height,28.113,3.055,29.64,0.948,0.622992437,0.104071488,0.949662485,0.89932497
MasonDixon_2022_WARVA,Block,Grain_Yield,513530.499,89553.628,558307.313,0.92,0.851507237,0.031423054,0.951396335,0.90279267
MasonDixon_2022_WARVA,Block+Spatial,Grain_Yield,552340.651,22304.849,563493.076,0.98,0.617077115,0.078826948,0.96833252,0.93666504
OWW_2020_MAD,Block,Test_weight,1.82,0.478,1.979,0.919,0.79189455,0.057398639,0.939652422,0.879304843
OWW_2020_MAD,Block+Spatial,Test_weight,1.747,0.082,1.774,0.985,0.479014947,0.106748553,0.952510994,0.905021989
OWW_2020_MAD,Block,Plant_height,72.211,93.606,103.413,0.698,0.435488445,0.104507293,0.844877998,0.689755996
OWW_2020_MAD,Block+Spatial,Plant_height,69.005,73.429,93.482,0.738,0.414329064,0.237095579,0.843602418,0.687204835
OWW_2020_MAD,Block,Grain_Yield,67745.261,369292.71,190842.831,0.355,0.155010012,0.099767813,0.685111049,0.370222097
OWW_2020_MAD,Block+Spatial,Grain_Yield,49846.849,192592.441,114044.329,0.437,0.053278456,0.043623717,0.668915308,0.337830616
PYT1_2021_Mason,Block,Test_weight,428.711,251.281,554.351,0.773,0.630464411,0.061996495,0.879051199,0.758102398
PYT1_2021_Mason,Block+Spatial,Test_weight,429.111,154.629,506.426,0.847,0.511638793,0.109437329,0.896590856,0.793181712
PYT1_2021_Mason,Block,Plant_height,23.989,20.747,34.363,0.698,0.536238606,0.073187142,0.844879214,0.689758428
PYT1_2021_Mason,Block+Spatial,Plant_height,29.145,6.113,32.201,0.905,0.424437688,0.083091154,0.927460247,0.854920494
PYT1_2021_Mason,Block,Grain_Yield,317142.756,7281.006,320783.259,0.989,0.977557113,0.004565945,0.989047943,0.978095885
PYT1_2021_Mason,Block+Spatial,Grain_Yield,311011.023,1645.97,311834.008,0.997,0.939653919,0.017065403,0.992459607,0.984919214
PYT2_2021_Mason,Block,Test_weight,1166.751,282.705,1308.104,0.892,0.804958006,0.037016783,0.938328688,0.876657376
PYT2_2021_Mason,Block+Spatial,Test_weight,1175.519,263.245,1307.141,0.899,0.930156498,0.115562621,0.939354003,0.878708006
PYT2_2021_Mason,Block,Plant_height,41.687,9.287,46.33,0.9,0.817803802,0.034574183,0.943126681,0.886253363
PYT2_2021_Mason,Block+Spatial,Plant_height,32.887,3.682,34.727,0.947,0.457456446,0.079225774,0.951588864,0.903177727
PYT2_2021_Mason,Block,Grain_Yield,376636.086,1871.134,377571.654,0.998,0.995056542,0.001025986,0.993495613,0.986991226
PYT2_2021_Mason,Block+Spatial,Grain_Yield,370145.524,0.001,370145.525,1,0.972292586,0.00436946,0.994791658,0.989583317
PYT3_2021_Mason,Block,Test_weight,527.018,144.991,599.513,0.879,0.784242878,0.039892818,0.934470334,0.868940668
PYT3_2021_Mason,Block+Spatial,Test_weight,515.816,114.702,573.166,0.9,0.787607377,0.113045649,0.936602635,0.873205271
PYT3_2021_Mason,Block,Plant_height,30.552,15.266,38.185,0.8,0.666806329,0.057754572,0.893757997,0.787515994
PYT3_2021_Mason,Block+Spatial,Plant_height,26.879,5.282,29.52,0.911,0.362584733,0.075272876,0.927926125,0.855852249
PYT3_2021_Mason,Block,Grain_Yield,266916.689,1820.756,267827.067,0.997,0.993224779,0.00140092,0.993035097,0.986070195
PYT3_2021_Mason,Block+Spatial,Grain_Yield,266693.582,0,266693.582,1,0.939330185,0.009184683,0.994791664,0.989583327
SRWObs_2022_BLAVA,Block,Test_weight,295.278,123.579,336.471,0.878,0.704961232,0.114937707,0.851831459,0.703662917
SRWObs_2022_BLAVA,Block+Spatial,Test_weight,289.592,118.982,329.252,0.88,0.862098381,0.109739283,0.846961005,0.693922009
SRWObs_2022_BLAVA,Block,Plant_height,29.31,8.177,32.036,0.915,0.781882278,0.087394492,0.889486871,0.778973741
SRWObs_2022_BLAVA,Block+Spatial,Plant_height,29.813,3.926,31.122,0.958,0.617088325,0.083044767,0.918479975,0.836959951
SRWObs_2022_BLAVA,Block,Grain_Yield,216427.22,166729.594,272003.752,0.796,0.564852855,0.165203635,0.782895576,0.565791152
SRWObs_2022_BLAVA,Block+Spatial,Grain_Yield,228115.326,123124.293,269156.757,0.848,0.602053689,0.111441896,0.809849702,0.619699404
SRWObs_2022_WARVA,Block,Test_weight,446.64,279.259,539.727,0.828,0.615292247,0.127476382,0.806814123,0.613628246
SRWObs_2022_WARVA,Block+Spatial,Test_weight,480.039,220.204,553.44,0.867,0.782077419,0.110794481,0.832791546,0.665583093
SRWObs_2022_WARVA,Block,Plant_height,27.957,6.885,30.252,0.924,0.802397346,0.068087926,0.898040642,0.796081285
SRWObs_2022_WARVA,Block+Spatial,Plant_height,30.171,2.316,30.943,0.975,0.673342726,0.079831227,0.941042845,0.882085689
SRWObs_2022_WARVA,Block,Grain_Yield,394599.933,71013.027,418270.942,0.943,0.847484857,0.052482821,0.920991723,0.841983445
SRWObs_2022_WARVA,Block+Spatial,Grain_Yield,384682.514,36604.065,396883.869,0.969,0.639733292,0.078415927,0.932911478,0.865822956
SRWPrelim_2022_BLAVA,Block,Test_weight,258.814,80.445,299.036,0.865,0.762880422,0.033284954,0.928740184,0.857480367
SRWPrelim_2022_BLAVA,Block+Spatial,Test_weight,263.27,51.358,288.949,0.911,0.584691268,0.080815333,0.939033557,0.878067113
SRWPrelim_2022_BLAVA,Block,Plant_height,20.545,8.524,24.807,0.828,0.706772906,0.039935931,0.909753929,0.819507857
SRWPrelim_2022_BLAVA,Block+Spatial,Plant_height,20.488,4.482,22.729,0.901,0.510243911,0.078018233,0.931344248,0.862688495
SRWPrelim_2022_BLAVA,Block,Grain_Yield,239649.894,153786.207,316542.997,0.757,0.609120244,0.05016921,0.874295683,0.748591366
SRWPrelim_2022_BLAVA,Block+Spatial,Grain_Yield,256813.126,70774.13,292200.191,0.879,0.437195627,0.075625391,0.916618228,0.833236455
SRWPrelim_2022_WARVA,Block,Test_weight,287.787,25.906,300.74,0.957,0.917415561,0.01267705,0.971740489,0.943480978
SRWPrelim_2022_WARVA,Block+Spatial,Test_weight,284.012,19.965,293.994,0.966,0.894986433,0.043602534,0.973047761,0.946095522
SRWPrelim_2022_WARVA,Block,Plant_height,18.926,7.198,22.525,0.84,0.724467427,0.037946675,0.915509017,0.831018034
SRWPrelim_2022_WARVA,Block+Spatial,Plant_height,20.342,2.925,21.805,0.933,0.516172945,0.0697049,0.949269037,0.898538075
SRWPrelim_2022_WARVA,Block,Grain_Yield,354078.629,72949.907,390553.582,0.907,0.829168543,0.024979222,0.948877978,0.897755956
SRWPrelim_2022_WARVA,Block+Spatial,Grain_Yield,342540.258,35163.895,360122.205,0.951,0.644624123,0.067615587,0.96240462,0.92480924
StateWheat_2022_BLAVA,Block,Test_weight,247.784,31.815,255.738,0.969,0.886211122,0.014020734,0.98098983,0.961979659
StateWheat_2022_BLAVA,Block+Spatial,Test_weight,245.998,23.522,251.879,0.977,0.828937025,0.039641872,0.983309968,0.966619935
StateWheat_2022_BLAVA,Block,Plant_height,22.561,9.542,24.947,0.904,0.702777541,0.031137049,0.948635095,0.897270191
StateWheat_2022_BLAVA,Block+Spatial,Plant_height,21.564,5.213,22.868,0.943,0.483525075,0.059747736,0.963111547,0.926223094
StateWheat_2022_BLAVA,Block,Grain_Yield,222128.583,284463.609,293244.486,0.757,0.438476129,0.043865236,0.875270703,0.750541407
StateWheat_2022_BLAVA,Block+Spatial,Grain_Yield,235694.186,148641.262,272854.501,0.864,0.254503274,0.045669273,0.918178685,0.83635737
UE_Neo_21,Block,Test_weight,439.852,147.595,489.05,0.899,0.748752182,0.063801608,0.934708034,0.869416067
UE_Neo_21,Block+Spatial,Test_weight,445.592,130.898,489.225,0.911,0.79325534,0.197446167,0.936286677,0.872573355
UE_Neo_21,Block,Plant_height,31.982,13.583,36.509,0.876,0.70189251,0.072854248,0.923268541,0.846537082
UE_Neo_21,Block+Spatial,Plant_height,30.776,9.29,33.873,0.909,0.409771858,0.127696387,0.928189242,0.856378483
UE_Neo_21,Block,Grain_Yield,266292.923,153488.553,317455.774,0.839,0.634360824,0.084456779,0.904723853,0.809447707
UE_Neo_21,Block+Spatial,Grain_Yield,261173.441,66116.868,283212.397,0.922,0.260236798,0.088271032,0.930130576,0.860261152
YR3_2021_Wooster,Block,Test_weight,37.964,432.267,254.098,0.149,0.080735212,0.101011794,0.572714585,0.145429169
YR3_2021_Wooster,Block+Spatial,Test_weight,37.962,432.269,254.097,0.149,1,3.407514914,0.572710902,0.145421804
YR3_2021_Wooster,Block,Plant_height,118.798,13.488,125.542,0.946,0.898041371,0.01991193,0.966697297,0.933394593
YR3_2021_Wooster,Block+Spatial,Plant_height,119.287,10.39,124.482,0.958,0.87893641,0.066523345,0.968496177,0.936992355
YR3_2021_Wooster,Block,Grain_Yield,90878.808,315028.084,248392.85,0.366,0.223890774,0.09829877,0.67659948,0.35319896
YR3_2021_Wooster,Block+Spatial,Grain_Yield,98941.531,234602.7,216242.881,0.458,0.209684328,0.101192058,0.701018021,0.402036041
YR4_2021_Wooster,Block,Test_weight,140.552,256.581,204.697,0.687,0.353916381,0.110876887,0.829583962,0.659167925
YR4_2021_Wooster,Block+Spatial,Test_weight,136.126,245.607,197.528,0.689,0.702941286,0.482798568,0.826739595,0.653479191
YR4_2021_Wooster,Block,Plant_height,52.843,12.166,55.885,0.946,0.812857396,0.053761943,0.95380383,0.90760766
YR4_2021_Wooster,Block+Spatial,Plant_height,52.843,12.166,55.885,0.946,1,0.109302229,0.9538037,0.9076074
YR4_2021_Wooster,Block,Grain_Yield,216704.473,215047.169,270466.266,0.801,0.50191928,0.104020541,0.884588248,0.769176496
YR4_2021_Wooster,Block+Spatial,Grain_Yield,216324.302,212114.98,269353.047,0.803,0.942230437,0.419703307,0.884622738,0.769245476
YT_Neo_22,Block,Test_weight,192.376,31.273,208.012,0.925,0.860169683,0.014736523,0.941748875,0.88349775
YT_Neo_22,Block+Spatial,Test_weight,190.251,20.162,200.331,0.95,0.747228521,0.050243068,0.952873419,0.905746838
YT_Neo_22,Block,Plant_height,14.997,14.957,22.475,0.667,0.500655883,0.046228255,0.782413299,0.564826598
YT_Neo_22,Block+Spatial,Plant_height,10.932,5.487,13.676,0.799,0.155787529,0.025769531,0.835843163,0.671686326
YT_Neo_22,Block,Grain_Yield,129227.486,163097.946,210776.459,0.613,0.442067203,0.050167687,0.754091399,0.508182799
YT_Neo_22,Block+Spatial,Grain_Yield,116213.869,60195.841,146311.789,0.794,0.144491365,0.024064852,0.832392292,0.664784585
YT_Urb_22,Block,Test_weight,164.667,37.574,183.454,0.898,0.814212836,0.017558086,0.914280467,0.828560933
YT_Urb_22,Block+Spatial,Test_weight,167.881,20.793,178.278,0.942,0.725456722,0.04735488,0.942054922,0.884109844
YT_Urb_22,Block,Plant_height,16.034,16.444,24.257,0.661,0.493690459,0.043842064,0.762169597,0.524339195
YT_Urb_22,Block+Spatial,Plant_height,15.582,13.423,22.294,0.699,0.398613066,0.05760548,0.774033357,0.548066713
YT_Urb_22,Block,Grain_Yield,211062.556,127441.177,274783.144,0.768,0.623516185,0.034132814,0.824707001,0.649414001
YT_Urb_22,Block+Spatial,Grain_Yield,192231.579,86797.661,235630.409,0.816,0.304605034,0.041265203,0.842511716,0.685023432